path,bytes
outputs/audits/phase1_content_near_duplicates.csv,3250
outputs/audits/phase1_data_audit.md,6160
outputs/audits/phase1_metrics.json,6502
outputs/audits/phase1_query_manual_review.csv,25571
outputs/audits/phase1_query_near_duplicates.csv,4535
outputs/audits/phase1_suspicious_behavior.csv,5732
outputs/audits/retrieval_evidence/all_records.csv,264130
outputs/audits/retrieval_evidence/context_evidence.csv,74345
outputs/audits/retrieval_evidence/context_source_summary.csv,934
outputs/audits/retrieval_evidence/entity_evidence.csv,324971
outputs/audits/retrieval_evidence/entity_support_summary.csv,422
outputs/audits/retrieval_evidence/followup_diagnostics.csv,3322
outputs/audits/retrieval_evidence/manifest.json,1319
outputs/audits/retrieval_evidence/report.md,12351
outputs/audits/retrieval_evidence/review_findings.csv,1897
outputs/audits/retrieval_evidence/review_sample.csv,21851
outputs/audits/retrieval_evidence/reviewed_sample.csv,36656
outputs/audits/tables/behavioral_signals/dwell_time_distribution.csv,162
outputs/audits/tables/behavioral_signals/event_type_dwell_relationship.csv,172
outputs/audits/tables/behavioral_signals/event_type_frequency.csv,76
outputs/audits/tables/behavioral_signals/events_per_content.csv,161
outputs/audits/tables/behavioral_signals/events_per_doctor.csv,173
outputs/audits/tables/behavioral_signals/events_per_query.csv,155
outputs/audits/tables/behavioral_signals/events_per_session.csv,143
outputs/audits/tables/behavioral_signals/missing_values.csv,129
outputs/audits/tables/behavioral_signals/repeated_engagement.csv,54
outputs/audits/tables/content/content_core_metrics.csv,138
outputs/audits/tables/content/content_type_distribution.csv,105
outputs/audits/tables/content/disease_entity_distribution.csv,485
outputs/audits/tables/content/drug_class_entity_distribution.csv,447
outputs/audits/tables/content/entity_count_distribution.csv,38
outputs/audits/tables/content/language_distribution.csv,37
outputs/audits/tables/content/matchable_dimensions.csv,522
outputs/audits/tables/content/missing_values.csv,224
outputs/audits/tables/content/molecule_entity_distribution.csv,320
outputs/audits/tables/content/publication_year_distribution.csv,71
outputs/audits/tables/content/source_type_distribution.csv,236
outputs/audits/tables/content/therapeutic_area_distribution.csv,255
outputs/audits/tables/content/word_count_distribution.csv,185
outputs/audits/tables/impressions/content_exposure_frequency.csv,2779
outputs/audits/tables/impressions/engagement_by_inferred_rank.csv,252
outputs/audits/tables/impressions/impression_core_metrics.csv,213
outputs/audits/tables/impressions/impressions_per_content.csv,168
outputs/audits/tables/impressions/impressions_per_query.csv,166
outputs/audits/tables/impressions/impressions_per_session.csv,151
outputs/audits/tables/impressions/missing_values.csv,105
outputs/audits/tables/queries/disease_frequency.csv,413
outputs/audits/tables/queries/drug_class_frequency.csv,406
outputs/audits/tables/queries/entity_count_distribution.csv,39
outputs/audits/tables/queries/language_distribution.csv,39
